Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:   9%|8         | 263/2975 [00:00<00:01, 2578.87it/s]
Collect Cityscapes frames [train]:  18%|#7        | 521/2975 [00:00<00:00, 2488.81it/s]
Collect Cityscapes frames [train]:  27%|##7       | 808/2975 [00:00<00:00, 2571.33it/s]
Collect Cityscapes frames [train]:  36%|###5      | 1069/2975 [00:00<00:00, 2481.76it/s]
Collect Cityscapes frames [train]:  45%|####4     | 1332/2975 [00:00<00:00, 2442.37it/s]
Collect Cityscapes frames [train]:  54%|#####3    | 1597/2975 [00:00<00:00, 2427.82it/s]
Collect Cityscapes frames [train]:  62%|######1   | 1840/2975 [00:00<00:00, 2120.73it/s]
Collect Cityscapes frames [train]:  71%|#######   | 2107/2975 [00:00<00:00, 2258.69it/s]
Collect Cityscapes frames [train]:  80%|########  | 2386/2975 [00:01<00:00, 2384.97it/s]
Collect Cityscapes frames [train]:  90%|########9 | 2675/2975 [00:01<00:00, 2524.53it/s]
Collect Cityscapes frames [train]: 100%|#########9| 2961/2975 [00:01<00:00, 2619.43it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:01<00:00, 2464.79it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 269 K 
--------------------------------------------------
269 K     Trainable params
22.1 M    Non-trainable params
22.3 M    Total params
89.304    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:06<01:00,  6.74s/it]
Epoch 0:  10%|#         | 1/10 [00:06<01:01,  6.85s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:06<00:27,  3.44s/it, loss=3.01]
Epoch 0:  20%|##        | 2/10 [00:07<00:28,  3.54s/it, loss=3]   
Epoch 0:  30%|###       | 3/10 [00:07<00:16,  2.37s/it, loss=3]
Epoch 0:  30%|###       | 3/10 [00:07<00:17,  2.45s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.84s/it, loss=3]
Epoch 0:  40%|####      | 4/10 [00:07<00:11,  1.89s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.52s/it, loss=2.97]
Epoch 0:  50%|#####     | 5/10 [00:07<00:07,  1.56s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.30s/it, loss=2.97]
Epoch 0:  60%|######    | 6/10 [00:07<00:05,  1.33s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.14s/it, loss=2.98]
Epoch 0:  70%|#######   | 7/10 [00:08<00:03,  1.17s/it, loss=2.98]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=1.98]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=1.98]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=1.99]
Epoch 7:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=1.99]
Epoch 7:  80%|########  | 8/10 [00:06<00:01,  1.29it/s, loss=1.95]
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=1.95]
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.39it/s, loss=1.97]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=1.97]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=2.05]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.48it/s, loss=2.05]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.05]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.05]
Epoch 8:  10%|#         | 1/10 [00:04<00:36,  4.02s/it, loss=2.05]
Epoch 8:  10%|#         | 1/10 [00:04<00:39,  4.38s/it, loss=1.97]
Epoch 8:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=1.97]
Epoch 8:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=1.98]
Epoch 8:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=1.98]
Epoch 8:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=2.01]
Epoch 8:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.01]
Epoch 8:  40%|####      | 4/10 [00:05<00:07,  1.25s/it, loss=2.04]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.04]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2]   
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.14it/s, loss=2]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=1.97]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=1.97]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=1.94]
Epoch 8:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=1.94]
Epoch 8:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=1.92]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=1.92]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=1.89]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=1.89]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=1.87]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=1.87]
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.87]         
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.87]
Epoch 9:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=1.87]
Epoch 9:  10%|#         | 1/10 [00:04<00:42,  4.72s/it, loss=1.86]
Epoch 9:  20%|##        | 2/10 [00:04<00:18,  2.37s/it, loss=1.86]
Epoch 9:  20%|##        | 2/10 [00:04<00:19,  2.47s/it, loss=1.85]
Epoch 9:  30%|###       | 3/10 [00:04<00:11,  1.66s/it, loss=1.85]
Epoch 9:  30%|###       | 3/10 [00:05<00:12,  1.74s/it, loss=1.84]
Epoch 9:  40%|####      | 4/10 [00:05<00:07,  1.31s/it, loss=1.84]
Epoch 9:  40%|####      | 4/10 [00:05<00:08,  1.37s/it, loss=1.82]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.10s/it, loss=1.82]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.14s/it, loss=1.77]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.05it/s, loss=1.77]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.02it/s, loss=1.76]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=1.76]
Epoch 9:  70%|#######   | 7/10 [00:06<00:02,  1.15it/s, loss=1.73]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.27it/s, loss=1.73]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.24it/s, loss=1.73]
Epoch 9:  90%|######### | 9/10 [00:07<00:00,  1.23it/s, loss=1.73]
Epoch 9:  90%|######### | 9/10 [00:07<00:00,  1.20it/s, loss=1.7] 
Epoch 9: 100%|##########| 10/10 [00:07<00:00,  1.32it/s, loss=1.7]
Epoch 9: 100%|##########| 10/10 [00:07<00:00,  1.29it/s, loss=1.7]
Epoch 9: 100%|##########| 10/10 [00:07<00:00,  1.29it/s, loss=1.7]
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.7]         
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.7]
Epoch 10:  10%|#         | 1/10 [00:04<00:38,  4.29s/it, loss=1.7]
Epoch 10:  10%|#         | 1/10 [00:04<00:42,  4.70s/it, loss=1.7]
Epoch 10:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=1.7]
Epoch 10:  20%|##        | 2/10 [00:04<00:19,  2.46s/it, loss=1.71]
Epoch 10:  30%|###       | 3/10 [00:04<00:11,  1.65s/it, loss=1.71]
Epoch 10:  30%|###       | 3/10 [00:05<00:11,  1.71s/it, loss=1.67]
Epoch 10:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=1.67]
Epoch 10:  40%|####      | 4/10 [00:05<00:08,  1.34s/it, loss=1.61]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=1.61]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.12s/it, loss=1.64]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=1.64]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.04it/s, loss=1.62]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=1.62]
Epoch 10:  70%|#######   | 7/10 [00:06<00:02,  1.16it/s, loss=1.62]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=1.62]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.27it/s, loss=1.62]
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=1.62]
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.37it/s, loss=1.58]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=1.58]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.47it/s, loss=1.58]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.47it/s, loss=1.58]
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.58]         
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=1.58]
Epoch 11:  10%|#         | 1/10 [00:04<00:36,  4.05s/it, loss=1.58]
Epoch 11:  10%|#         | 1/10 [00:04<00:40,  4.47s/it, loss=1.6] 
Epoch 11:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=1.6]
Epoch 11:  20%|##        | 2/10 [00:04<00:18,  2.34s/it, loss=1.58]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=1.58]
Epoch 11:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=1.56]
