Global seed set to 1
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  24%|##3       | 709/2975 [00:00<00:00, 6922.73it/s]
Collect Cityscapes frames [train]:  86%|########5 | 2553/2975 [00:00<00:00, 13524.58it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 13083.47it/s]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 7.3 K 
--------------------------------------------------
7.3 K     Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
88.001    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:41,  4.66s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:42,  4.67s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=3.36]
Epoch 0:  20%|##        | 2/10 [00:04<00:18,  2.36s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=3.33]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=3.23]
Epoch 0:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=3.2] 
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=3.2]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.22]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=3.12]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=3.2] 
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=3.2]
Epoch 0:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=3.22]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.96]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=2.96]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=2.96]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.96]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.96]
Epoch 3:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.96]
Epoch 3:  10%|#         | 1/10 [00:04<00:40,  4.46s/it, loss=2.94]
Epoch 3:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.94]
Epoch 3:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.93]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.93]
Epoch 3:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.93]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.93]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.94]
Epoch 3:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.94]
Epoch 3:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.94]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.94]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=2.94]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=2.94]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.93]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.93]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.9] 
Epoch 3:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.9]
Epoch 3:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=2.87]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.87]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=2.86]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=2.86]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.86]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.86]
Epoch 4:  10%|#         | 1/10 [00:04<00:39,  4.36s/it, loss=2.86]
Epoch 4:  10%|#         | 1/10 [00:04<00:41,  4.63s/it, loss=2.85]
Epoch 4:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=2.85]
Epoch 4:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=2.84]
Epoch 4:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=2.84]
Epoch 4:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=2.84]
Epoch 4:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=2.84]
Epoch 4:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=2.83]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=2.83]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=2.86]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=2.86]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=2.86]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.86]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.9] 
Epoch 4:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.9]
Epoch 4:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.91]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=2.91]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=2.9] 
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=2.9]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.89]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.89]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.89]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.89]
Epoch 5:  10%|#         | 1/10 [00:04<00:36,  4.10s/it, loss=2.89]
Epoch 5:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=2.89]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=2.89]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.19s/it, loss=2.88]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.88]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.88]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.88]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.85]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.85]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.84]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.84]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.84]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.84]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.85]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.85]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.86]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.50it/s, loss=2.86]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.85]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.85]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.87]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.59it/s, loss=2.87]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.87]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.87]
Epoch 6:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=2.87]
Epoch 6:  10%|#         | 1/10 [00:04<00:39,  4.41s/it, loss=2.88]
Epoch 6:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=2.88]
Epoch 6:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.88]
Epoch 6:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=2.88]
Epoch 6:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=2.87]
Epoch 6:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=2.87]
Epoch 6:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=2.86]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=2.86]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.82]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.82]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=2.83]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=2.83]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.82]
Epoch 6:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.82]
Epoch 6:  80%|########  | 8/10 [00:05<00:01,  1.36it/s, loss=2.76]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.48it/s, loss=2.76]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=2.76]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.58it/s, loss=2.76]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.8] 
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=2.8]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.8]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.8]
Epoch 7:  10%|#         | 1/10 [00:04<00:37,  4.22s/it, loss=2.8]
Epoch 7:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=2.83]
Epoch 7:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=2.83]
Epoch 7:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=2.82]
Epoch 7:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=2.82]
Epoch 7:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=2.78]
Epoch 7:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=2.78]
Epoch 7:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=2.8] 
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=2.8]
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.79]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=2.79]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=2.79]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=2.79]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=2.77]
Epoch 7:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=2.77]
Epoch 7:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.77]
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=2.77]
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=2.77]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=2.77]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.74]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.74]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.74]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.74]
Epoch 8:  10%|#         | 1/10 [00:04<00:39,  4.37s/it, loss=2.74]
Epoch 8:  10%|#         | 1/10 [00:04<00:42,  4.73s/it, loss=2.74]
Epoch 8:  20%|##        | 2/10 [00:04<00:19,  2.38s/it, loss=2.74]
Epoch 8:  20%|##        | 2/10 [00:04<00:19,  2.40s/it, loss=2.75]
Epoch 8:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=2.75]
Epoch 8:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=2.76]
Epoch 8:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=2.76]
Epoch 8:  40%|####      | 4/10 [00:05<00:07,  1.29s/it, loss=2.77]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=2.77]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=2.77]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=2.77]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=2.75]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=2.75]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=2.73]
Epoch 8:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=2.73]
Epoch 8:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=2.78]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.78]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=2.76]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.76]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=2.72]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=2.72]
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.72]         
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.72]
Epoch 9:  10%|#         | 1/10 [00:04<00:38,  4.25s/it, loss=2.72]
Epoch 9:  10%|#         | 1/10 [00:04<00:40,  4.50s/it, loss=2.68]
Epoch 9:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=2.68]
Epoch 9:  20%|##        | 2/10 [00:04<00:18,  2.28s/it, loss=2.68]
Epoch 9:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=2.68]
Epoch 9:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=2.7] 
Epoch 9:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=2.7]
Epoch 9:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=2.68]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.68]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=2.69]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=2.69]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=2.67]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=2.67]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.68]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.68]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.67]
Epoch 9:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=2.67]
Epoch 9:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=2.67]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.67]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.7] 
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=2.7]
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.7]         
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.7]
Epoch 10:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=2.7]
Epoch 10:  10%|#         | 1/10 [00:04<00:42,  4.68s/it, loss=2.69]
Epoch 10:  20%|##        | 2/10 [00:04<00:18,  2.35s/it, loss=2.69]
Epoch 10:  20%|##        | 2/10 [00:04<00:18,  2.37s/it, loss=2.7] 
Epoch 10:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=2.7]
Epoch 10:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=2.69]
Epoch 10:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=2.69]
Epoch 10:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=2.69]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=2.69]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=2.71]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=2.71]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=2.72]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=2.72]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=2.75]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=2.75]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=2.73]
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=2.73]
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=2.67]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=2.67]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.66]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=2.66]
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.66]         
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=2.66]
Epoch 11:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=2.66]
Epoch 11:  10%|#         | 1/10 [00:04<00:39,  4.33s/it, loss=2.66]
Epoch 11:  20%|##        | 2/10 [00:04<00:17,  2.18s/it, loss=2.66]
Epoch 11:  20%|##        | 2/10 [00:04<00:17,  2.20s/it, loss=2.65]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.52s/it, loss=2.65]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.53s/it, loss=2.65]
Epoch 11:  40%|####      | 4/10 [00:04<00:07,  1.20s/it, loss=2.65]
Epoch 11:  40%|####      | 4/10 [00:04<00:07,  1.21s/it, loss=2.64]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.01s/it, loss=2.64]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=2.65]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.65]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.13it/s, loss=2.65]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.27it/s, loss=2.65]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.26it/s, loss=2.67]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.39it/s, loss=2.67]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.38it/s, loss=2.66]
Epoch 11:  90%|######### | 9/10 [00:05<00:00,  1.50it/s, loss=2.66]
Epoch 11:  90%|######### | 9/10 [00:06<00:00,  1.49it/s, loss=2.64]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.61it/s, loss=2.64]
Epoch 11: 100%|##########| 10/10 [00:06<00:00,  1.60it/s, loss=2.61]
