Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  66%|######5   | 1963/2975 [00:00<00:00, 12558.41it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 14353.50it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.1 M
1 | head    | Sequential            | 832 K 
--------------------------------------------------
832 K     Trainable params
22.1 M    Non-trainable params
22.9 M    Total params
91.554    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.40s/it]
Epoch 0:  10%|#         | 1/10 [00:05<00:48,  5.41s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:21,  2.73s/it, loss=0.686]
Epoch 0:  20%|##        | 2/10 [00:05<00:22,  2.76s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:12,  1.85s/it, loss=0.582]
Epoch 0:  30%|###       | 3/10 [00:05<00:13,  1.87s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.43s/it, loss=0.496]
Epoch 0:  40%|####      | 4/10 [00:05<00:08,  1.44s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.19s/it, loss=0.453]
Epoch 0:  50%|#####     | 5/10 [00:06<00:06,  1.20s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.03s/it, loss=0.387]
Epoch 0:  60%|######    | 6/10 [00:06<00:04,  1.04s/it, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.09it/s, loss=0.373]
Epoch 0:  70%|#######   | 7/10 [00:06<00:02,  1.08it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.21it/s, loss=0.415]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.19it/s, loss=0.39] 
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.146]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.146]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.146]
Epoch 5:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=0.146]
Epoch 5:  10%|#         | 1/10 [00:04<00:38,  4.24s/it, loss=0.148]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=0.148]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.145]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.145]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.141]
Epoch 5:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.141]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.132]
Epoch 5:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.132]
Epoch 5:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.128]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.128]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.15it/s, loss=0.125]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.125]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.28it/s, loss=0.124]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.124]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.41it/s, loss=0.126]
Epoch 5:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.126]
Epoch 5:  90%|######### | 9/10 [00:05<00:00,  1.52it/s, loss=0.138]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.138]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.133]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.63it/s, loss=0.133]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.133]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.133]
Epoch 6:  10%|#         | 1/10 [00:03<00:35,  3.95s/it, loss=0.133]
Epoch 6:  10%|#         | 1/10 [00:04<00:37,  4.22s/it, loss=0.139]
Epoch 6:  20%|##        | 2/10 [00:04<00:17,  2.13s/it, loss=0.139]
Epoch 6:  20%|##        | 2/10 [00:04<00:17,  2.17s/it, loss=0.135]
Epoch 6:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.135]
Epoch 6:  30%|###       | 3/10 [00:04<00:10,  1.50s/it, loss=0.126]
Epoch 6:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.126]
Epoch 6:  40%|####      | 4/10 [00:04<00:07,  1.18s/it, loss=0.128]
Epoch 6:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.128]
Epoch 6:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.129]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.129]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.134]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.134]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.135]
Epoch 6:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.135]
Epoch 6:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.129]
Epoch 6:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.129]
Epoch 6:  90%|######### | 9/10 [00:05<00:00,  1.53it/s, loss=0.125]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.125]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.125]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.64it/s, loss=0.125]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.125]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.125]
Epoch 7:  10%|#         | 1/10 [00:03<00:35,  3.91s/it, loss=0.125]
Epoch 7:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=0.121]
Epoch 7:  20%|##        | 2/10 [00:04<00:16,  2.11s/it, loss=0.121]
Epoch 7:  20%|##        | 2/10 [00:04<00:17,  2.15s/it, loss=0.124]
Epoch 7:  30%|###       | 3/10 [00:04<00:10,  1.47s/it, loss=0.124]
Epoch 7:  30%|###       | 3/10 [00:04<00:10,  1.49s/it, loss=0.126]
Epoch 7:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.126]
Epoch 7:  40%|####      | 4/10 [00:04<00:07,  1.17s/it, loss=0.123]
Epoch 7:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.123]
Epoch 7:  50%|#####     | 5/10 [00:04<00:04,  1.01it/s, loss=0.127]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.127]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.16it/s, loss=0.132]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.132]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.144]
Epoch 7:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.144]
Epoch 7:  80%|########  | 8/10 [00:05<00:01,  1.42it/s, loss=0.139]
Epoch 7:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.139]
Epoch 7:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.126]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.126]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.123]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.123]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.123]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.123]
Epoch 8:  10%|#         | 1/10 [00:03<00:35,  3.91s/it, loss=0.123]
Epoch 8:  10%|#         | 1/10 [00:04<00:37,  4.14s/it, loss=0.115]
Epoch 8:  20%|##        | 2/10 [00:04<00:16,  2.09s/it, loss=0.115]
Epoch 8:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.113]
Epoch 8:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.113]
Epoch 8:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.107]
Epoch 8:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.107]
Epoch 8:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.109]
Epoch 8:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.109]
Epoch 8:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.108]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.19it/s, loss=0.108]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.104]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.104]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.101]
Epoch 8:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.101]
Epoch 8:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.11] 
Epoch 8:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.11]
Epoch 8:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.113]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.113]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.122]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.122]
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]         
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.122]
Epoch 9:  10%|#         | 1/10 [00:03<00:34,  3.86s/it, loss=0.122]
Epoch 9:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.122]
Epoch 9:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.122]
Epoch 9:  20%|##        | 2/10 [00:04<00:17,  2.14s/it, loss=0.12] 
Epoch 9:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.12]
Epoch 9:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.129]
Epoch 9:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.129]
Epoch 9:  40%|####      | 4/10 [00:04<00:06,  1.16s/it, loss=0.13] 
Epoch 9:  50%|#####     | 5/10 [00:04<00:04,  1.04it/s, loss=0.13]
Epoch 9:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.132]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.132]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.127]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.127]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.31it/s, loss=0.112]
Epoch 9:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.112]
Epoch 9:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.117]
Epoch 9:  90%|######### | 9/10 [00:05<00:00,  1.55it/s, loss=0.117]
Epoch 9:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.123]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.123]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.126]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.126]
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.126]         
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.126]
Epoch 10:  10%|#         | 1/10 [00:03<00:34,  3.88s/it, loss=0.126]
Epoch 10:  10%|#         | 1/10 [00:04<00:36,  4.09s/it, loss=0.121]
Epoch 10:  20%|##        | 2/10 [00:04<00:16,  2.06s/it, loss=0.121]
Epoch 10:  20%|##        | 2/10 [00:04<00:16,  2.10s/it, loss=0.122]
Epoch 10:  30%|###       | 3/10 [00:04<00:10,  1.45s/it, loss=0.122]
Epoch 10:  30%|###       | 3/10 [00:04<00:10,  1.48s/it, loss=0.136]
Epoch 10:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.136]
Epoch 10:  40%|####      | 4/10 [00:04<00:06,  1.17s/it, loss=0.135]
Epoch 10:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.135]
Epoch 10:  50%|#####     | 5/10 [00:04<00:04,  1.02it/s, loss=0.138]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.138]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.17it/s, loss=0.139]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.139]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.30it/s, loss=0.14] 
Epoch 10:  80%|########  | 8/10 [00:05<00:01,  1.44it/s, loss=0.14]
Epoch 10:  80%|########  | 8/10 [00:05<00:01,  1.43it/s, loss=0.137]
Epoch 10:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.137]
Epoch 10:  90%|######### | 9/10 [00:05<00:00,  1.54it/s, loss=0.139]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.66it/s, loss=0.139]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.129]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.65it/s, loss=0.129]
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.129]         
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.129]
Epoch 11:  10%|#         | 1/10 [00:03<00:34,  3.85s/it, loss=0.129]
Epoch 11:  10%|#         | 1/10 [00:04<00:37,  4.12s/it, loss=0.13] 
Epoch 11:  20%|##        | 2/10 [00:04<00:16,  2.08s/it, loss=0.13]
Epoch 11:  20%|##        | 2/10 [00:04<00:16,  2.12s/it, loss=0.13]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.44s/it, loss=0.13]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.46s/it, loss=0.12]
Epoch 11:  40%|####      | 4/10 [00:04<00:06,  1.14s/it, loss=0.12]
Epoch 11:  40%|####      | 4/10 [00:04<00:06,  1.15s/it, loss=0.13]
Epoch 11:  50%|#####     | 5/10 [00:04<00:04,  1.05it/s, loss=0.13]
Epoch 11:  50%|#####     | 5/10 [00:04<00:04,  1.03it/s, loss=0.127]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.20it/s, loss=0.127]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.18it/s, loss=0.131]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.33it/s, loss=0.131]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.32it/s, loss=0.129]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.46it/s, loss=0.129]
Epoch 11:  80%|########  | 8/10 [00:05<00:01,  1.45it/s, loss=0.13] 
Epoch 11:  90%|######### | 9/10 [00:05<00:00,  1.58it/s, loss=0.13]
Epoch 11:  90%|######### | 9/10 [00:05<00:00,  1.56it/s, loss=0.129]
