Global seed set to 0
xFormers not available
xFormers not available
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
dinov3_vits16
Training with Dinov3

Collect Cityscapes frames [train]:   0%|          | 0/2975 [00:00<?, ?it/s]
Collect Cityscapes frames [train]:  33%|###3      | 982/2975 [00:00<00:00, 9644.31it/s]
Collect Cityscapes frames [train]: 100%|##########| 2975/2975 [00:00<00:00, 15063.07it/s]
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\callbacks\model_checkpoint.py:604: UserWarning: Checkpoint directory checkpoints_v3/ exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                  | Params
--------------------------------------------------
0 | encoder | DinoVisionTransformer | 22.0 M
1 | head    | Conv2d                | 385   
--------------------------------------------------
385       Trainable params
22.0 M    Non-trainable params
22.0 M    Total params
87.973    Total estimated model params size (MB)
C:\Users\ghost\miniconda3\envs\spino\lib\site-packages\pytorch_lightning\trainer\connectors\data_connector.py:224: PossibleUserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 20 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10 [00:00<?, ?it/s] 
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it]
Epoch 0:  10%|#         | 1/10 [00:04<00:43,  4.81s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.42s/it, loss=0.611]
Epoch 0:  20%|##        | 2/10 [00:04<00:19,  2.43s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.63s/it, loss=0.632]
Epoch 0:  30%|###       | 3/10 [00:04<00:11,  1.64s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.618]
Epoch 0:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.603]
Epoch 0:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.586]
Epoch 0:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.584]
Epoch 0:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.563]
Epoch 0:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.551]
Epoch 0:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.538]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.08s/it, loss=0.378]
Epoch 2:  50%|#####     | 5/10 [00:05<00:05,  1.09s/it, loss=0.368]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=0.368]
Epoch 2:  60%|######    | 6/10 [00:05<00:03,  1.06it/s, loss=0.37] 
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=0.37]
Epoch 2:  70%|#######   | 7/10 [00:05<00:02,  1.18it/s, loss=0.362]
Epoch 2:  80%|########  | 8/10 [00:06<00:01,  1.30it/s, loss=0.362]
Epoch 2:  80%|########  | 8/10 [00:06<00:01,  1.30it/s, loss=0.352]
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=0.352]
Epoch 2:  90%|######### | 9/10 [00:06<00:00,  1.40it/s, loss=0.342]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.342]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.336]
Epoch 2: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.336]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.336]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.336]
Epoch 3:  10%|#         | 1/10 [00:04<00:38,  4.23s/it, loss=0.336]
Epoch 3:  10%|#         | 1/10 [00:04<00:40,  4.48s/it, loss=0.325]
Epoch 3:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=0.325]
Epoch 3:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=0.323]
Epoch 3:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.323]
Epoch 3:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.321]
Epoch 3:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=0.321]
Epoch 3:  40%|####      | 4/10 [00:05<00:07,  1.25s/it, loss=0.317]
Epoch 3:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.317]
Epoch 3:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.311]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.311]
Epoch 3:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.318]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=0.318]
Epoch 3:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=0.31] 
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=0.31]
Epoch 3:  80%|########  | 8/10 [00:05<00:01,  1.33it/s, loss=0.306]
Epoch 3:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=0.306]
Epoch 3:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=0.309]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.309]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.293]
Epoch 3: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.293]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.293]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.293]
Epoch 4:  10%|#         | 1/10 [00:04<00:38,  4.26s/it, loss=0.293]
Epoch 4:  10%|#         | 1/10 [00:04<00:41,  4.56s/it, loss=0.312]
Epoch 4:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.312]
Epoch 4:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=0.312]
Epoch 4:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.312]
Epoch 4:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.309]
Epoch 4:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=0.309]
Epoch 4:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=0.312]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.312]
Epoch 4:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.307]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.307]
Epoch 4:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.285]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=0.285]
Epoch 4:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=0.288]
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.35it/s, loss=0.288]
Epoch 4:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=0.287]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.46it/s, loss=0.287]
Epoch 4:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=0.287]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.287]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.279]
Epoch 4: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.279]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.279]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.279]
Epoch 5:  10%|#         | 1/10 [00:04<00:37,  4.15s/it, loss=0.279]
Epoch 5:  10%|#         | 1/10 [00:04<00:39,  4.41s/it, loss=0.286]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.22s/it, loss=0.286]
Epoch 5:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.285]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.54s/it, loss=0.285]
Epoch 5:  30%|###       | 3/10 [00:04<00:10,  1.55s/it, loss=0.277]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.277]
Epoch 5:  40%|####      | 4/10 [00:04<00:07,  1.22s/it, loss=0.277]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.02s/it, loss=0.277]
Epoch 5:  50%|#####     | 5/10 [00:05<00:05,  1.03s/it, loss=0.275]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.275]
Epoch 5:  60%|######    | 6/10 [00:05<00:03,  1.12it/s, loss=0.283]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.283]
Epoch 5:  70%|#######   | 7/10 [00:05<00:02,  1.25it/s, loss=0.284]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.284]
Epoch 5:  80%|########  | 8/10 [00:05<00:01,  1.37it/s, loss=0.287]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.287]
Epoch 5:  90%|######### | 9/10 [00:06<00:00,  1.47it/s, loss=0.28] 
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.57it/s, loss=0.28]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.282]
Epoch 5: 100%|##########| 10/10 [00:06<00:00,  1.56it/s, loss=0.282]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.282]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.282]
Epoch 6:  10%|#         | 1/10 [00:04<00:38,  4.26s/it, loss=0.282]
Epoch 6:  10%|#         | 1/10 [00:04<00:39,  4.34s/it, loss=0.265]
Epoch 6:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=0.265]
Epoch 6:  20%|##        | 2/10 [00:04<00:18,  2.27s/it, loss=0.262]
Epoch 6:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.262]
Epoch 6:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.26] 
Epoch 6:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.26]
Epoch 6:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.256]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.256]
Epoch 6:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.278]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.278]
Epoch 6:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.279]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.279]
Epoch 6:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.274]
Epoch 6:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.274]
Epoch 6:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.271]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.271]
Epoch 6:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.267]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.267]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.269]
Epoch 6: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.269]
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.269]         
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.269]
Epoch 7:  10%|#         | 1/10 [00:04<00:38,  4.31s/it, loss=0.269]
Epoch 7:  10%|#         | 1/10 [00:04<00:41,  4.58s/it, loss=0.262]
Epoch 7:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.262]
Epoch 7:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=0.257]
Epoch 7:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.257]
Epoch 7:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.271]
Epoch 7:  40%|####      | 4/10 [00:05<00:07,  1.25s/it, loss=0.271]
Epoch 7:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.268]
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.268]
Epoch 7:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.273]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.273]
Epoch 7:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.26] 
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.22it/s, loss=0.26]
Epoch 7:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.262]
Epoch 7:  80%|########  | 8/10 [00:05<00:01,  1.34it/s, loss=0.262]
Epoch 7:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.26] 
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.45it/s, loss=0.26]
Epoch 7:  90%|######### | 9/10 [00:06<00:00,  1.44it/s, loss=0.261]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.55it/s, loss=0.261]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.259]
Epoch 7: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.259]
Epoch 7:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.259]         
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.259]
Epoch 8:  10%|#         | 1/10 [00:04<00:37,  4.19s/it, loss=0.259]
Epoch 8:  10%|#         | 1/10 [00:04<00:40,  4.47s/it, loss=0.251]
Epoch 8:  20%|##        | 2/10 [00:04<00:18,  2.25s/it, loss=0.251]
Epoch 8:  20%|##        | 2/10 [00:04<00:18,  2.26s/it, loss=0.249]
Epoch 8:  30%|###       | 3/10 [00:04<00:11,  1.58s/it, loss=0.249]
Epoch 8:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.251]
Epoch 8:  40%|####      | 4/10 [00:04<00:07,  1.25s/it, loss=0.251]
Epoch 8:  40%|####      | 4/10 [00:05<00:07,  1.25s/it, loss=0.252]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.252]
Epoch 8:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.251]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.251]
Epoch 8:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.256]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.256]
Epoch 8:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.258]
Epoch 8:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.258]
Epoch 8:  80%|########  | 8/10 [00:06<00:01,  1.33it/s, loss=0.259]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.259]
Epoch 8:  90%|######### | 9/10 [00:06<00:00,  1.42it/s, loss=0.259]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.54it/s, loss=0.259]
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.26] 
Epoch 8: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.26]
Epoch 8:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.26]         
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.26]
Epoch 9:  10%|#         | 1/10 [00:04<00:39,  4.36s/it, loss=0.26]
Epoch 9:  10%|#         | 1/10 [00:04<00:40,  4.53s/it, loss=0.26]
Epoch 9:  20%|##        | 2/10 [00:04<00:18,  2.30s/it, loss=0.26]
Epoch 9:  20%|##        | 2/10 [00:04<00:18,  2.31s/it, loss=0.263]
Epoch 9:  30%|###       | 3/10 [00:04<00:11,  1.61s/it, loss=0.263]
Epoch 9:  30%|###       | 3/10 [00:04<00:11,  1.62s/it, loss=0.261]
Epoch 9:  40%|####      | 4/10 [00:05<00:07,  1.27s/it, loss=0.261]
Epoch 9:  40%|####      | 4/10 [00:05<00:07,  1.28s/it, loss=0.264]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.264]
Epoch 9:  50%|#####     | 5/10 [00:05<00:05,  1.07s/it, loss=0.26] 
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.26]
Epoch 9:  60%|######    | 6/10 [00:05<00:03,  1.07it/s, loss=0.255]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.20it/s, loss=0.255]
Epoch 9:  70%|#######   | 7/10 [00:05<00:02,  1.19it/s, loss=0.254]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.254]
Epoch 9:  80%|########  | 8/10 [00:06<00:01,  1.31it/s, loss=0.253]
Epoch 9:  90%|######### | 9/10 [00:06<00:00,  1.41it/s, loss=0.253]
Epoch 9:  90%|######### | 9/10 [00:06<00:00,  1.40it/s, loss=0.25] 
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.51it/s, loss=0.25]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.253]
Epoch 9: 100%|##########| 10/10 [00:06<00:00,  1.50it/s, loss=0.253]
Epoch 9:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.253]         
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.253]
Epoch 10:  10%|#         | 1/10 [00:04<00:38,  4.28s/it, loss=0.253]
Epoch 10:  10%|#         | 1/10 [00:04<00:41,  4.61s/it, loss=0.257]
Epoch 10:  20%|##        | 2/10 [00:04<00:18,  2.32s/it, loss=0.257]
Epoch 10:  20%|##        | 2/10 [00:04<00:18,  2.33s/it, loss=0.261]
Epoch 10:  30%|###       | 3/10 [00:04<00:11,  1.59s/it, loss=0.261]
Epoch 10:  30%|###       | 3/10 [00:04<00:11,  1.60s/it, loss=0.255]
Epoch 10:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.255]
Epoch 10:  40%|####      | 4/10 [00:05<00:07,  1.26s/it, loss=0.273]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.05s/it, loss=0.273]
Epoch 10:  50%|#####     | 5/10 [00:05<00:05,  1.06s/it, loss=0.252]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.09it/s, loss=0.252]
Epoch 10:  60%|######    | 6/10 [00:05<00:03,  1.08it/s, loss=0.248]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.248]
Epoch 10:  70%|#######   | 7/10 [00:05<00:02,  1.21it/s, loss=0.252]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.252]
Epoch 10:  80%|########  | 8/10 [00:06<00:01,  1.32it/s, loss=0.25] 
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.25]
Epoch 10:  90%|######### | 9/10 [00:06<00:00,  1.43it/s, loss=0.253]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.53it/s, loss=0.253]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.257]
Epoch 10: 100%|##########| 10/10 [00:06<00:00,  1.52it/s, loss=0.257]
Epoch 10:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.257]         
Epoch 11:   0%|          | 0/10 [00:00<?, ?it/s, loss=0.257]
Epoch 11:  10%|#         | 1/10 [00:04<00:37,  4.18s/it, loss=0.257]
Epoch 11:  10%|#         | 1/10 [00:04<00:39,  4.44s/it, loss=0.258]
Epoch 11:  20%|##        | 2/10 [00:04<00:17,  2.24s/it, loss=0.258]
Epoch 11:  20%|##        | 2/10 [00:04<00:17,  2.25s/it, loss=0.259]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.56s/it, loss=0.259]
Epoch 11:  30%|###       | 3/10 [00:04<00:10,  1.57s/it, loss=0.245]
Epoch 11:  40%|####      | 4/10 [00:04<00:07,  1.23s/it, loss=0.245]
Epoch 11:  40%|####      | 4/10 [00:04<00:07,  1.24s/it, loss=0.244]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.244]
Epoch 11:  50%|#####     | 5/10 [00:05<00:05,  1.04s/it, loss=0.262]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.11it/s, loss=0.262]
Epoch 11:  60%|######    | 6/10 [00:05<00:03,  1.10it/s, loss=0.26] 
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.24it/s, loss=0.26]
Epoch 11:  70%|#######   | 7/10 [00:05<00:02,  1.23it/s, loss=0.263]
